ref age (deg),T,DT,RPM_1,CT_1,CQ_1,CP_1
0.0,0.0,0.13774104683195593,12.1,-0.8734149891177806,0.11286139657216354,0.7903056857637084
10.0,0.13774104683195593,0.13774104683195593,12.1,-0.8690654024519334,0.11003279905324775,0.7704985881215406
20.0,0.27548209366391185,0.13774104683195593,12.1,-0.8659182844241032,0.10819291230338565,0.7576148829420856
30.0,0.4132231404958678,0.13774104683195593,12.1,-0.8645194530926463,0.10719088979343915,0.7505982757502048
40.0,0.5509641873278237,0.13774104683195593,12.1,-0.8635418860207137,0.10649009163230361,0.7456909753965003
50.0,0.6887052341597797,0.13774104683195593,12.1,-0.8628171798593235,0.10591493380500376,0.7416634645297893
60.00000000000001,0.8264462809917357,0.13774104683195593,12.1,-0.8621679955826491,0.10541209458901278,0.7381423607379489
70.00000000000001,0.9641873278236917,0.13774104683195593,12.1,-0.8612482514162596,0.10491680744027353,0.7346741398792425
80.00000000000001,1.1019283746556476,0.13774104683195593,12.1,-0.860189919489259,0.1043785824736816,0.7309052493264342
90.00000000000003,1.2396694214876036,0.13774104683195593,12.1,-0.8588515820190944,0.10378987979622449,0.7267828913958269
100.00000000000003,1.3774104683195596,0.13774104683195593,12.1,-0.8569370021168345,0.10308017857039693,0.7218132478241528
110.00000000000003,1.5151515151515156,0.13774104683195593,12.1,-0.8542431425154366,0.10216609474129223,0.7154124263799118
120.00000000000004,1.6528925619834716,0.13774104683195593,12.1,-0.8510110033693136,0.10110055414032568,0.7079510372696192
130.00000000000003,1.7906336088154275,0.13774104683195593,12.1,-0.8475264734949087,0.09994905300326187,0.6998877142608256
140.00000000000003,1.9283746556473835,0.13774104683195593,12.1,-0.8446524868002931,0.09895632436049967,0.6929361868597465
150.00000000000003,2.0661157024793395,0.13774104683195593,12.1,-0.8424764890320801,0.0981580137953107,0.6873460612912516
160.00000000000003,2.2038567493112953,0.13774104683195593,12.1,-0.8403917276007796,0.09745169494030277,0.6824001025841223
170.0,2.341597796143251,0.13774104683195593,12.1,-0.8385489388497968,0.09684387569753196,0.6781438819624749
180.0,2.479338842975207,0.13774104683195593,12.1,-0.8369356849660511,0.09635177041444237,0.6746979419419525
190.0,2.6170798898071626,0.13774104683195593,12.1,-0.8353017544903669,0.09591633471823163,0.6716488275684671
199.99999999999997,2.7548209366391183,0.13774104683195593,12.1,-0.8336116724587734,0.09541839423022803,0.6681620268483504
209.99999999999994,2.892561983471074,0.13774104683195593,12.1,-0.8316710193244377,0.09499386536537234,0.6651892869580395
219.99999999999997,3.03030303030303,0.13774104683195593,12.1,-0.8299252884935165,0.09452693028037626,0.661919599857198
229.99999999999994,3.1680440771349856,0.13774104683195593,12.1,-0.8274552429334807,0.09391128475897867,0.657608576152433
239.99999999999994,3.3057851239669414,0.13774104683195593,12.1,-0.8255146676526385,0.0934000485974077,0.6540286732137057
249.99999999999991,3.443526170798897,0.13774104683195593,12.1,-0.8236448809721953,0.09286825318184112,0.6503048052362559
259.99999999999994,3.581267217630853,0.13774104683195593,12.1,-0.821465653168648,0.09231802314738471,0.6464518498598725
269.9999999999999,3.7190082644628086,0.13774104683195593,12.1,-0.8199504963749246,0.09184339226956266,0.6431282733955147
279.9999999999999,3.8567493112947644,0.13774104683195593,12.1,-0.8187375498727194,0.09148308050869135,0.6406052102232275
289.9999999999999,3.99449035812672,0.13774104683195593,12.1,-0.817031837420243,0.09103923488845292,0.637497205821993
299.9999999999999,4.132231404958676,0.13774104683195593,12.1,-0.8158739619907767,0.09076608754827081,0.6355845066834604
309.9999999999999,4.269972451790633,0.13774104683195593,12.1,-0.8147161933989365,0.09043868015746558,0.6332918545422211
319.99999999999994,4.407713498622589,0.13774104683195593,12.1,-0.8131987183880826,0.09007696396629239,0.6307589569244411
329.99999999999994,4.545454545454545,0.13774104683195593,12.1,-0.8119391180398646,0.08977424639135469,0.6286391938529209
340.0,4.683195592286501,0.13774104683195593,12.1,-0.8105635449624938,0.08948254009404671,0.6265965366438356
350.0,4.820936639118457,0.13774104683195593,12.1,-0.8089187321523242,0.08903977914645798,0.6234961276028242
360.0,4.958677685950414,0.13774104683195593,12.1,-0.80752335534081,0.08868539834643198,0.6210145956557429
370.0,5.09641873278237,0.13774104683195593,12.1,-0.8061479395216224,0.088427131036913,0.619206093108734
380.00000000000006,5.234159779614326,0.13774104683195593,12.1,-0.8047834466019115,0.08797526934846756,0.6160419566333458
390.0000000000001,5.371900826446282,0.13774104683195593,12.1,-0.803774939395091,0.08771732260639052,0.6142356988421145
400.0000000000001,5.509641873278238,0.13774104683195593,12.1,-0.8028804909179512,0.08749580006829405,0.6126844995241928
410.0000000000001,5.647382920110195,0.13774104683195593,12.1,-0.8019236273663892,0.08723972626662434,0.6108913568945488
420.00000000000017,5.785123966942151,0.13774104683195593,12.1,-0.8010650959803695,0.08704039423347625,0.609495545359902
430.0000000000001,5.922865013774107,0.13774104683195593,12.1,-0.8003777205584216,0.0870065954880918,0.6092588715151659
440.00000000000017,6.060606060606063,0.13774104683195593,12.1,-0.7991546940993037,0.08670987484222369,0.6071811016076926
450.00000000000017,6.198347107438019,0.13774104683195593,12.1,-0.7981838324182723,0.08647147090855369,0.6055116912511819
460.0000000000002,6.336088154269976,0.13774104683195593,12.1,-0.7972823882871551,0.08619535442980307,0.6035782008840825
470.00000000000017,6.473829201101932,0.13774104683195593,12.1,-0.7958929911921193,0.08587676375410125,0.6013472873025953
480.0000000000002,6.611570247933888,0.13774104683195593,12.1,-0.7947816791430993,0.08560512765514278,0.5994451705471262
490.0000000000003,6.749311294765844,0.13774104683195593,12.1,-0.793804595856706,0.0853315163184874,0.597529222298959
500.0000000000003,6.8870523415978,0.13774104683195593,12.1,-0.7926843648165349,0.08507716161247478,0.5957481175415495
510.00000000000034,7.024793388429757,0.13774104683195593,12.1,-0.7920866507477121,0.0849203961999902,0.5946503764132229
520.0000000000003,7.162534435261713,0.13774104683195593,12.1,-0.7913911954072707,0.08477137575063831,0.593606868960765
530.0000000000003,7.300275482093669,0.13774104683195593,12.1,-0.7907054651988435,0.08458641137968106,0.5923116661857599
540.0000000000003,7.438016528925625,0.13774104683195593,12.1,-0.7902242535005977,0.08448650878748308,0.5916121038107177
550.0000000000003,7.5757575757575815,0.13774104683195593,12.1,-0.7895327798419451,0.08431327357849579,0.590399033843525
560.0000000000005,7.713498622589538,0.13774104683195593,12.1,-0.788804798251899,0.08413948918231538,0.5891821182233946
570.0000000000003,7.851239669421494,0.13774104683195593,12.1,-0.7883206594044151,0.08401320292888105,0.5882978057201453
580.0000000000005,7.98898071625345,0.13774104683195593,12.1,-0.7873913871517348,0.08379356484563483,0.5867598021930603
590.0000000000005,8.126721763085406,0.13774104683195593,12.1,-0.7866382981670483,0.08360257503072174,0.5854224065800947
600.0000000000003,8.264462809917362,0.13774104683195593,12.1,-0.785878010586565,0.08342686323973898,0.5841919944844886
610.0000000000003,8.402203856749317,0.13774104683195593,12.1,-0.785104699193022,0.08326933871244363,0.5830889376966953
620.0000000000003,8.539944903581272,0.13774104683195593,12.1,-0.7844238992709801,0.08306056602947293,0.5816270185339425
630.0000000000003,8.677685950413228,0.13774104683195593,12.1,-0.7838526449311594,0.08293110763442303,0.5807204932845197
640.0000000000002,8.815426997245183,0.13774104683195593,12.1,-0.7832881612257251,0.08280363659330468,0.5798278843710579
650.0000000000002,8.953168044077138,0.13774104683195593,12.1,-0.7828664558296105,0.08269957762221805,0.5790992171827879
660.0000000000002,9.090909090909093,0.13774104683195593,12.1,-0.7822745420537268,0.08262696172996194,0.5785907284145303
670.0000000000001,9.228650137741049,0.13774104683195593,12.1,-0.7823140728121684,0.08265071768357818,0.578757078165498
680.0,9.366391184573004,0.13774104683195593,12.1,-0.7815201329008067,0.08245868368393391,0.5774123707067189
690.0,9.50413223140496,0.13774104683195593,12.1,-0.7809480115219365,0.08232274948291127,0.5764604989842275
700.0,9.641873278236915,0.13774104683195593,12.1,-0.7805958962852334,0.08220774893847153,0.5756552140338633
710.0,9.77961432506887,0.13774104683195593,12.1,-0.7795819653064252,0.08197762726476429,0.5740437997445496
719.9999999999999,9.917355371900825,0.13774104683195593,12.1,-0.7790577051157371,0.08188213640895593,0.5733751303095089
729.9999999999999,10.05509641873278,0.13774104683195593,12.1,-0.7786013608804686,0.0817088267886063,0.5721615392808681
739.9999999999998,10.192837465564736,0.13774104683195593,12.1,-0.7777381218866175,0.08152466507290368,0.5708719570548788
749.9999999999998,10.330578512396691,0.13774104683195593,12.1,-0.7774983747865336,0.08146831084917958,0.5704773397208865
759.9999999999998,10.468319559228647,0.13774104683195593,12.1,-0.7772013089345953,0.08142704441692328,0.5701883738119587
769.9999999999997,10.606060606060602,0.13774104683195593,12.1,-0.7766138025690602,0.08129904638868406,0.5692920747003372
779.9999999999997,10.743801652892557,0.13774104683195593,12.1,-0.7764097215164167,0.0812162726167666,0.5687124559417066
789.9999999999997,10.881542699724513,0.13774104683195593,12.1,-0.7761316209947315,0.08114707274387406,0.5682278876600609
799.9999999999995,11.019283746556468,0.13774104683195593,12.1,-0.7755993793452528,0.08102212472046808,0.5673529460385514
809.9999999999995,11.157024793388423,0.13774104683195593,12.1,-0.7752853707932864,0.08093962339392533,0.566775235063585
819.9999999999995,11.294765840220379,0.13774104683195593,12.1,-0.7747937325533414,0.08087329153854243,0.5663107499158857
829.9999999999994,11.432506887052334,0.13774104683195593,12.1,-0.7742676724015296,0.08069423183639887,0.5650568942575894
839.9999999999994,11.57024793388429,0.13774104683195593,12.1,-0.7739381667361724,0.08062474003008953,0.5645702817283431
849.9999999999993,11.707988980716244,0.13774104683195593,12.1,-0.7734368452999365,0.08050440204076789,0.5637276216154723
859.9999999999992,11.8457300275482,0.13774104683195593,12.1,-0.7730260461455033,0.08043506101236474,0.5632420649001725
869.9999999999993,11.983471074380155,0.13774104683195593,12.1,-0.7727381850153144,0.08033024957182427,0.56250812858618
879.9999999999992,12.12121212121211,0.13774104683195593,12.1,-0.772426827022071,0.08027395769509102,0.5621139478335421
889.9999999999992,12.258953168044066,0.13774104683195593,12.1,-0.7720284951049923,0.08017563940390822,0.5614254794387117
899.999999999999,12.396694214876021,0.13774104683195593,12.1,-0.7718961102207751,0.08013681330780924,0.561153601848721
909.9999999999992,12.534435261707976,0.13774104683195593,12.1,-0.7715266867624506,0.08007652698112608,0.5607314501812901
919.999999999999,12.672176308539932,0.13774104683195593,12.1,-0.7711674488503857,0.079959213479317,0.559909968874905
929.999999999999,12.809917355371887,0.13774104683195593,12.1,-0.7710183646173812,0.07994176532555766,0.5597877891434742
939.9999999999989,12.947658402203842,0.13774104683195593,12.1,-0.7705683930084676,0.0798313349608698,0.5590145066239904
949.9999999999987,13.085399449035798,0.13774104683195593,12.1,-0.770139053673312,0.07972408500253171,0.558263494724024
959.9999999999989,13.223140495867753,0.13774104683195593,12.1,-0.7699397036595634,0.07970899189246397,0.5581578060557578
969.9999999999987,13.360881542699708,0.13774104683195593,12.1,-0.7696348098328184,0.07959810208824505,0.557381306336375
979.9999999999987,13.498622589531664,0.13774104683195593,12.1,-0.7692513166947444,0.07950686453428883,0.5567424204122524
989.9999999999986,13.636363636363619,0.13774104683195593,12.1,-0.7691776480962731,0.07954651560507553,0.5570200748418546
999.9999999999987,13.774104683195574,0.13774104683195593,12.1,-0.7688948346789469,0.07943100158672782,0.5562111943188562
1009.9999999999985,13.91184573002753,0.13774104683195593,12.1,-0.7685773192195844,0.07936217787854312,0.555729260109767
1019.9999999999986,14.049586776859485,0.13774104683195593,12.1,-0.7685310141615842,0.07940887287908613,0.5560562392678025
1029.9999999999986,14.18732782369144,0.13774104683195593,12.1,-0.768247565711443,0.07929048694370741,0.5552272483046752
1039.9999999999984,14.325068870523396,0.13774104683195593,12.1,-0.7679301011548618,0.07923436631613259,0.5548342667147951
1049.9999999999984,14.46280991735535,0.13774104683195593,12.1,-0.7676907389176754,0.07916642640337436,0.5543585212342863
1059.9999999999984,14.600550964187306,0.13774104683195593,12.1,-0.76734640147499,0.07907817130370032,0.5537405197812789
1069.9999999999984,14.738292011019261,0.13774104683195593,12.1,-0.7671913908005737,0.07909711868663148,0.5538731977820448
1079.9999999999984,14.876033057851217,0.13774104683195593,12.1,-0.766871331814609,0.07897098446434955,0.5529899498685295
1089.9999999999984,15.013774104683172,0.13774104683195593,12.1,-0.7664212657205685,0.07890744716422243,0.5525450334394081
1099.9999999999984,15.151515151515127,0.13774104683195593,12.1,-0.7664711914882195,0.07887832741774396,0.552341124025659
1109.999999999998,15.289256198347083,0.13774104683195593,12.1,-0.7660989816209353,0.07880820904317257,0.5518501239868207
1119.999999999998,15.426997245179038,0.13774104683195593,12.1,-0.7657181463616116,0.07872112499748837,0.551240322774592
1129.999999999998,15.564738292010993,0.13774104683195593,12.1,-0.7658265101954409,0.07873401500060075,0.551330584308284
1139.999999999998,15.702479338842949,0.13774104683195593,12.1,-0.7654876988061697,0.07866182213997037,0.5508250577955827
1149.999999999998,15.840220385674904,0.13774104683195593,12.1,-0.76513245835679,0.07858394051623666,0.5502796960339646
1159.999999999998,15.97796143250686,0.13774104683195593,12.1,-0.765159004601474,0.07858032863666728,0.5502544040470969
1169.9999999999977,16.115702479338815,0.13774104683195593,12.1,-0.7647976775245253,0.07850360465614979,0.5497171486180573
1179.9999999999977,16.25344352617077,0.13774104683195593,12.1,-0.7644503633952564,0.07840636654916361,0.5490362441533058
1189.9999999999977,16.391184573002725,0.13774104683195593,12.1,-0.7644942113833969,0.07842543209000045,0.5491697495482694
1199.9999999999977,16.52892561983468,0.13774104683195593,12.1,-0.7640857785199935,0.0783777130050053,0.5488355992955122
1209.9999999999977,16.666666666666636,0.13774104683195593,12.1,-0.7637422041195374,0.07825728042062965,0.5479922767860089
1219.9999999999975,16.80440771349859,0.13774104683195593,12.1,-0.7637657722623918,0.07826451052808236,0.5480429052134616
1229.9999999999977,16.942148760330547,0.13774104683195593,12.1,-0.7633145465955945,0.07816924578753147,0.5473758191380023
1239.9999999999975,17.079889807162502,0.13774104683195593,12.1,-0.7631910938566067,0.0781136953820157,0.5469868304965447
1249.9999999999975,17.217630853994457,0.13774104683195593,12.1,-0.7632034688755678,0.07815293479214315,0.5472616022951546
1259.9999999999975,17.355371900826412,0.13774104683195593,12.1,-0.7628098928989219,0.07805401838855344,0.5465689456512838
1269.9999999999973,17.493112947658368,0.13774104683195593,12.1,-0.762792643992703,0.07806184178102053,0.5466237285242279
1279.9999999999973,17.630853994490323,0.13774104683195593,12.1,-0.7626787425999616,0.07807132708966079,0.5466901488732337
1289.9999999999973,17.76859504132228,0.13774104683195593,12.1,-0.7623545402370305,0.07795373170232767,0.5458666936790609
1299.9999999999973,17.906336088154234,0.13774104683195593,12.1,-0.762245510967466,0.07789350315507253,0.5454449466088783
1309.9999999999973,18.04407713498619,0.13774104683195593,12.1,-0.7621619628633312,0.07789430062748656,0.5454505308653397
1319.9999999999973,18.181818181818144,0.13774104683195593,12.1,-0.76177377781188,0.07785669109964878,0.5451871722272948
1329.999999999997,18.3195592286501,0.13774104683195593,12.1,-0.7615770055729353,0.07778082897010895,0.5446559518620468
1339.9999999999973,18.457300275482055,0.13774104683195593,12.1,-0.7616501121806234,0.07778397341954388,0.5446779706952571
1349.999999999997,18.59504132231401,0.13774104683195593,12.1,-0.7613614222675973,0.07771947273341263,0.5442263082089385
1359.999999999997,18.732782369145966,0.13774104683195593,12.1,-0.7612596764448525,0.07766557372727398,0.5438488834002604
1369.999999999997,18.87052341597792,0.13774104683195593,12.1,-0.7613679389581953,0.07770792628356034,0.544145454832622
1379.9999999999968,19.008264462809876,0.13774104683195593,12.1,-0.7610617557958543,0.07764960840356029,0.5437370871041911
1389.999999999997,19.14600550964183,0.13774104683195593,12.1,-0.7608267653373507,0.07756595106331762,0.5431512812072441
1399.9999999999968,19.283746556473787,0.13774104683195593,12.1,-0.7609870153825534,0.0776522242561224,0.5437554044670427
1409.9999999999968,19.421487603305742,0.13774104683195593,12.1,-0.7606822015452821,0.07760711888826226,0.5434395566239271
1419.9999999999968,19.559228650137698,0.13774104683195593,12.1,-0.7604828583048645,0.07751949750568009,0.542825992739797
1429.9999999999966,19.696969696969653,0.13774104683195593,12.1,-0.7606511399321148,0.07752888070067057,0.5428916980436195
1439.9999999999968,19.834710743801608,0.13774104683195593,12.1,-0.7603080307310145,0.07750207020750752,0.5427039590484588
1449.9999999999966,19.972451790633563,0.13774104683195593,12.1,-0.7601252307950712,0.07738988886294737,0.5419184153892873
1459.9999999999966,20.11019283746552,0.13774104683195593,12.1,-0.7602489142789728,0.07742488936390923,0.5421635044609705
1469.9999999999966,20.247933884297474,0.13774104683195593,12.1,-0.759964201793325,0.0773749811635463,0.5418140250489569
1479.9999999999966,20.38567493112943,0.13774104683195593,12.1,-0.7598572440864471,0.0773313640303855,0.5415085984869912
1489.9999999999964,20.523415977961385,0.13774104683195593,12.1,-0.7598985605050305,0.07734395298932266,0.5415967519755006
1499.9999999999964,20.66115702479334,0.13774104683195593,12.1,-0.7597042124471922,0.07730751306876904,0.541341583447758
1509.9999999999964,20.798898071625295,0.13774104683195593,12.1,-0.7595581451497394,0.07726266775272042,0.5410275566030659
1519.9999999999964,20.93663911845725,0.13774104683195593,12.1,-0.7594531774294293,0.07723683194220576,0.5408466427692291
1529.9999999999964,21.074380165289206,0.13774104683195593,12.1,-0.7593419558544796,0.07722532298969231,0.5407660519659534
1539.9999999999961,21.21212121212116,0.13774104683195593,12.1,-0.7591994933325438,0.07718923852187674,0.5405133724763446
1549.9999999999964,21.349862258953117,0.13774104683195593,12.1,-0.7591156575936908,0.07715883429796722,0.5403004685804444
1559.9999999999961,21.487603305785072,0.13774104683195593,12.1,-0.7589417702395282,0.0772213038309109,0.5407379080289351
1569.9999999999961,21.625344352617027,0.13774104683195593,12.1,-0.7588047659553309,0.07708413069201045,0.5397773607124949
1579.9999999999961,21.763085399448983,0.13774104683195593,12.1,-0.7587556069208333,0.0770900972473232,0.5398191411859898
1589.999999999996,21.900826446280938,0.13774104683195593,12.1,-0.7585915539529302,0.07708853521919723,0.5398082031704524
1599.9999999999961,22.038567493112893,0.13774104683195593,12.1,-0.7585032890918284,0.07700759225440792,0.5392414045374526
1609.999999999996,22.17630853994485,0.13774104683195593,12.1,-0.7586138768442249,0.07704159979469466,0.5394795404569409
1619.999999999996,22.314049586776804,0.13774104683195593,12.1,-0.7582582503524989,0.0769679685762871,0.5389639419234779
1629.999999999996,22.45179063360876,0.13774104683195593,12.1,-0.7581933322718251,0.07694727162623093,0.5388190126757088
1639.999999999996,22.589531680440714,0.13774104683195593,12.1,-0.758174967147954,0.07694305972799702,0.538789519091337
1649.999999999996,22.72727272727267,0.13774104683195593,12.1,-0.7579512653286273,0.07689188557281372,0.5384311749007293
1659.999999999996,22.865013774104625,0.13774104683195593,12.1,-0.7579255676024181,0.07687186534922257,0.5382909843925935
1669.9999999999957,23.00275482093658,0.13774104683195593,12.1,-0.7578440857833001,0.07685691789114762,0.5381863156443489
1679.9999999999957,23.140495867768536,0.13774104683195593,12.1,-0.7575509715291968,0.07686030242792251,0.5382100156758753
1689.9999999999955,23.27823691460049,0.13774104683195593,12.1,-0.7575537963748694,0.07679916685249936,0.5377819171911251
1699.9999999999957,23.415977961432446,0.13774104683195593,12.1,-0.757447669511467,0.07676202672108302,0.5375218454755533
1709.9999999999957,23.5537190082644,0.13774104683195593,12.1,-0.7572128264127174,0.07670858742411732,0.5371476397549267
1719.9999999999955,23.691460055096357,0.13774104683195593,12.1,-0.7572775310972819,0.07672015860962624,0.5372286663413103
1729.9999999999955,23.829201101928312,0.13774104683195593,12.1,-0.7570606215897299,0.07667327985806548,0.5369004004769384
1739.9999999999952,23.966942148760268,0.13774104683195593,12.1,-0.7569212398005003,0.0766373336602154,0.5366486892151136
1749.9999999999955,24.104683195592223,0.13774104683195593,12.1,-0.7568656417236529,0.07662765864148793,0.5365809404317172
1759.9999999999955,24.24242424242418,0.13774104683195593,12.1,-0.7566684441446687,0.07658632769911053,0.5362915227942351
1769.9999999999952,24.380165289256134,0.13774104683195593,12.1,-0.7565999041053368,0.07657702206384533,0.536226360598098
1779.9999999999952,24.51790633608809,0.13774104683195593,12.1,-0.7565182237738992,0.07654500382663158,0.5360021546633259
1789.9999999999955,24.655647382920044,0.13774104683195593,12.1,-0.7562442143128812,0.0765416351633587,0.5359785657851192
1799.9999999999952,24.793388429752,0.13774104683195593,12.1,-0.7561829990833494,0.0764664357502785,0.5354519860552167
1809.9999999999952,24.931129476583955,0.13774104683195593,12.1,-0.7560804086243537,0.07648877878153783,0.5356084418955461
1819.999999999995,25.06887052341591,0.13774104683195593,12.1,-0.7558749152211447,0.07640130758657317,0.5349959296918989
1829.999999999995,25.206611570247865,0.13774104683195593,12.1,-0.7558443787654979,0.07640771689193442,0.5350408104981146
1839.9999999999952,25.34435261707982,0.13774104683195593,12.1,-0.7557025065535867,0.07640585217715931,0.5350277529360621
1849.999999999995,25.482093663911776,0.13774104683195593,12.1,-0.7554500108007297,0.07631276188391733,0.5343758933075884
1859.999999999995,25.61983471074373,0.13774104683195593,12.1,-0.7553185814615696,0.07628580356498592,0.5341871191706627
1869.9999999999948,25.757575757575687,0.13774104683195593,12.1,-0.7551330096866159,0.0762865966059088,0.5341926723958524
1879.999999999995,25.895316804407642,0.13774104683195593,12.1,-0.754863108542221,0.07618091479760734,0.5334526413797643
1889.999999999995,26.033057851239597,0.13774104683195593,12.1,-0.7549386913549775,0.07619749076549914,0.5335687136779088
1899.9999999999948,26.170798898071553,0.13774104683195593,12.1,-0.7547710284550305,0.07618370169123323,0.5334721564482027
1909.9999999999948,26.308539944903508,0.13774104683195593,12.1,-0.7545711997706904,0.07610774542671207,0.5329402769079558
1919.9999999999943,26.446280991735463,0.13774104683195593,12.1,-0.7546048505015166,0.07611442069685342,0.5329870201178303
1929.9999999999948,26.58402203856742,0.13774104683195593,12.1,-0.7544166334527678,0.07612527979402747,0.5330630603450431
1939.9999999999943,26.721763085399374,0.13774104683195593,12.1,-0.7542438194464426,0.07602937530540857,0.5323914944691298
1949.9999999999943,26.85950413223133,0.13774104683195593,12.1,-0.7543396967592177,0.07605216596685259,0.5325510848150636
1959.999999999994,26.997245179063285,0.13774104683195593,12.1,-0.7542482384359102,0.076058006720131,0.5325919843667729
1969.9999999999943,27.13498622589524,0.13774104683195593,12.1,-0.7538960054273853,0.07596641360211794,0.5319506086250129
1979.9999999999943,27.272727272727195,0.13774104683195593,12.1,-0.7539913431018841,0.07597804111960164,0.5320320296729334
1989.999999999994,27.41046831955915,0.13774104683195593,12.1,-0.7538476150351103,0.0759680590204699,0.5319621305759943
1999.999999999994,27.548209366391106,0.13774104683195593,12.1,-0.7534948483886759,0.07586252687683903,0.5312231475784822
2009.9999999999939,27.68595041322306,0.13774104683195593,12.1,-0.7536105621906574,0.07593512430466229,0.5317315070505703
2019.999999999994,27.823691460055016,0.13774104683195593,12.1,-0.7535323391104561,0.07593800621706333,0.531751687482725
2029.999999999994,27.961432506886972,0.13774104683195593,12.1,-0.7531509247592781,0.07582381235555605,0.5309520512849679
2039.9999999999939,28.099173553718927,0.13774104683195593,12.1,-0.7532532420197787,0.07581291650644774,0.5308757537043686
2049.999999999994,28.236914600550882,0.13774104683195593,12.1,-0.7531840568606591,0.07581880540640219,0.530916990400513
2059.999999999994,28.374655647382838,0.13774104683195593,12.1,-0.7529193516359938,0.07573166986124118,0.5303068285660472
2069.999999999994,28.512396694214793,0.13774104683195593,12.1,-0.753006161287178,0.07579288267661614,0.5307354679192869
2079.999999999994,28.65013774104675,0.13774104683195593,12.1,-0.7529733670110408,0.07575018060911676,0.5304364490539918
2089.9999999999936,28.787878787878704,0.13774104683195593,12.1,-0.752727267022963,0.07568933510284356,0.5300103817624167
2099.9999999999936,28.92561983471066,0.13774104683195593,12.1,-0.7528563962537647,0.07571579399312714,0.5301956586778654
2109.999999999994,29.063360881542614,0.13774104683195593,12.1,-0.7528475817207408,0.07571809805638441,0.5302117927533587
2119.9999999999936,29.20110192837457,0.13774104683195593,12.1,-0.7525792426508725,0.0756542436830259,0.5297646560364756
2129.9999999999936,29.338842975206525,0.13774104683195593,12.1,-0.7526864685021021,0.07571264836534661,0.5301736315933551
2139.9999999999936,29.47658402203848,0.13774104683195593,12.1,-0.7526554725357031,0.0756693164686317,0.5298702023838218
2149.9999999999936,29.614325068870436,0.13774104683195593,12.1,-0.7524450995618267,0.07562053794483292,0.5295286334694527
2159.9999999999936,29.75206611570239,0.13774104683195593,12.1,-0.7525153814755006,0.07563081457208845,0.5296005949832846
