Knauer_r,Knauer_Psi,Kelley_r,Kelley_Psi,LLR_r,LLR_Psi,HLR_r,HLR_Psi,CBR1_2BC_r,CBR1_2BC_Psi,CBR2_2BC_r,CBR2_2BC_Psi,CBR1_4BC_r,CBR1_4BC_Psi,CBR2_4BC_r,CBR2_4BC_Psi
0.0415584415584415,46.24769727218857,0.0415584415584415,13.307900631547007,0.0415584415584415,46.24769727218857,0.0415584415584415,13.307900631547007,0.0415584415584415,46.24769727218857,0.0415584415584415,13.307900631547007,0.0415584415584415,46.24769727218857,0.0415584415584415,13.307900631547007
0.0767302765261948,46.24769727218857,0.0767302765261948,13.31022553368281,0.0767302765261948,46.24769727218857,0.0767302765261948,13.31022553368281,0.0767302765261948,46.24769727218857,0.0767302765261948,13.31022553368281,0.0767302765261948,46.24769727218857,0.0767302765261948,13.31022553368281
0.1112501104337839,46.24769727218857,0.1112501104337839,13.295352413755026,0.1112501104337839,46.24769727218857,0.1112501104337839,13.295352413755026,0.1112501104337839,46.206522350151346,0.1112501104337839,13.295352413755026,0.1112501104337839,46.17087851575368,0.1112501104337839,13.295352413755026
0.1451179432812086,38.6268419694116,0.1451179432812086,13.348688847498678,0.1451179432812086,38.6268419694116,0.1451179432812086,13.348688847498678,0.1451179432812086,31.18731074473635,0.1451179432812086,13.348688847498678,0.1451179432812086,25.22343345928315,0.1451179432812086,13.348688847498678
0.178333775068469,34.27024286999286,0.178333775068469,13.392123678657295,0.178333775068469,34.27024286999286,0.178333775068469,13.392123678657295,0.178333775068469,22.594177640478666,0.178333775068469,13.392123678657295,0.178333775068469,14.029430201588072,0.178333775068469,13.392123678657295
0.2108976057955649,29.466748540720964,0.2108976057955649,12.764347772973313,0.2108976057955649,29.466748540720964,0.2108976057955649,12.764347772973313,0.2108976057955649,16.151129823301524,0.2108976057955649,12.764347772973313,0.2108976057955649,12.764347772973313,0.2108976057955649,18.185129523994057
0.2428094354624966,25.172414940700257,0.2428094354624966,11.726776867184562,0.2428094354624966,25.172414940700257,0.2428094354624966,11.726776867184562,0.2428094354624966,11.726776867184562,0.2428094354624966,11.856255415745997,0.2428094354624966,11.726776867184562,0.2428094354624966,19.79488844447628
0.2740692640692639,22.328930622592523,0.2740692640692639,9.962930622592523,0.2740692640692639,22.328930622592523,0.2740692640692639,9.962930622592523,0.2740692640692639,10.748828993274069,0.2740692640692639,13.193712225005935,0.2740692640692639,10.158528004835063,0.2740692640692639,20.055322645479336
0.3046770916158669,20.31390762619389,0.3046770916158669,7.947907626193889,0.3046770916158669,20.31390762619389,0.3046770916158669,7.947907626193889,0.3046770916158669,9.495309921904544,0.3046770916158669,13.980625662745215,0.3046770916158669,8.118675922651757,0.3046770916158669,19.614978992778113
0.334632918102306,18.926768410579573,0.334632918102306,6.9033672956940375,0.334632918102306,18.926768410579573,0.334632918102306,6.9033672956940375,0.334632918102306,8.356750894711329,0.334632918102306,14.43817446165067,0.334632918102306,6.925823139332497,0.334632918102306,18.85741633866832
0.36393674352858,17.908059710146254,0.36393674352858,6.5155732144777705,0.36393674352858,17.962362612072802,0.36393674352858,6.497756856174368,0.36393674352858,7.550804374473202,0.36393674352858,14.752754052547072,0.36393674352858,6.528857742245275,0.36393674352858,17.867569482221185
0.3925885678946907,16.91281406980375,0.3925885678946907,6.058725491846664,0.3925885678946907,17.26920200403412,0.3925885678946907,5.93750040459194,0.3925885678946907,6.711023208605026,0.3925885678946907,14.99513315867171,0.3925885678946907,6.266587750277613,0.3925885678946907,16.301722730838527
0.4205883912006363,16.04419027796626,0.4205883912006363,5.299950893298503,0.4205883912006363,16.853077768850955,0.4205883912006363,4.98758883812595,0.4205883912006363,5.597293278317968,0.4205883912006363,15.274197470679848,0.4205883912006363,6.257555824767339,0.4205883912006363,13.564392756315488
0.4479362134464177,15.162736549845784,0.4479362134464177,4.723471738597917,0.4479362134464177,16.52626090116277,0.4479362134464177,4.160590901162772,0.4479362134464177,4.584311843553314,0.4479362134464177,15.499837927261026,0.4479362134464177,7.401415452505657,0.4479362134464177,8.675677082680718
0.4746320346320342,13.898688719652283,0.4746320346320342,4.283016334666124,0.4746320346320342,15.797733969163346,0.4746320346320342,3.4320639691633446,0.4746320346320342,3.6857900509409443,0.4746320346320342,15.231500969749664,0.4746320346320342,11.222964334023294,0.4746320346320342,5.48199460860177
0.5006758547574875,12.695501140469023,0.5006758547574875,3.9441960064867523,0.5006758547574875,15.148653142538404,0.5006758547574875,2.782983142538404,0.5006758547574875,2.9042708192935334,0.5006758547574875,14.892423543043178,0.5006758547574875,13.46701778022779,0.5006758547574875,3.578994402149824
0.5260676738227762,11.65699377168474,0.5260676738227762,3.827356881681258,0.5260676738227762,14.735484636157086,0.5260676738227762,2.4221905004592124,0.5260676738227762,2.456357418752365,0.5260676738227762,14.660630478501272,0.5260676738227762,14.325178658737123,0.5260676738227762,2.6094732278951445
0.5508074918278999,10.716646096404059,0.5508074918278999,3.8359735946806355,0.5508074918278999,14.507549288488772,0.5508074918278999,2.2857454732982014,0.5508074918278999,2.2865943567948257,0.5508074918278999,14.505473442287382,0.5508074918278999,14.496927254720855,0.5508074918278999,2.2900891810161097
0.5748953087728595,9.770584973604986,0.5748953087728595,3.8290060071167646,0.5748953087728595,14.325981748749541,0.5748953087728595,2.1932570889577274,0.5748953087728595,2.2055363311926865,0.5748953087728595,14.29178528995481,0.5748953087728595,14.150228179237473,0.5748953087728595,2.2563665666569195
0.5983311246576549,8.70736357637741,0.5983311246576549,3.65728247331732,0.5983311246576549,13.938355237757206,0.5983311246576549,1.8133552377572055,0.5983311246576549,1.8720617236530792,0.5983311246576549,13.771812256956261,0.5983311246576549,12.939021030366847,0.5983311246576549,2.165621056882581
0.6211149394822862,7.657803885811514,0.6211149394822862,3.489585653047569,0.6211149394822862,13.571163880392108,0.6211149394822862,1.446163880392108,0.6211149394822862,1.581825564844531,0.6211149394822862,13.178579056067816,0.6211149394822862,10.771573835685214,0.6211149394822862,2.4135907336711955
0.6432467532467533,6.632655157379864,0.6432467532467533,3.3311346529632684,0.6432467532467533,13.23792233909009,0.6432467532467533,1.0908677876808177,0.6432467532467533,1.3305518066307638,0.6432467532467533,12.531231092218977,0.6432467532467533,7.228996590649022,0.6432467532467533,3.128877285229957
0.6647265659510563,5.614261364629847,0.6647265659510563,3.094548126247205,0.6647265659510563,12.848153869825413,0.6647265659510563,0.30074180650327165,0.6647265659510563,0.7227488574419145,0.6647265659510563,11.755467658418842,0.6647265659510563,3.3139479702981602,0.6647265659510563,5.04617800240639
0.6855543775951934,4.63523856083361,0.6855543775951934,2.940205502874329,0.6855543775951934,12.490355533841651,0.6855543775951934,-0.4452615368159041,0.6855543775951934,0.22141196266388263,0.6855543775951934,10.943508892056741,0.6855543775951934,1.338015138537548,0.6855543775951934,8.352714636466395
0.7057301881791674,3.709681520425896,0.7057301881791674,2.8761990372423956,0.7057301881791674,12.161253863444635,0.7057301881791674,-1.1504157099708774,0.7057301881791674,-0.16933114385648196,0.7057301881791674,10.102028507735236,0.7057301881791674,-0.24523581441180653,0.7057301881791674,10.261346906600016
0.7252539977029775,2.8617244729387843,0.7252539977029775,2.919237662380826,0.7252539977029775,11.938655412395455,0.7252539977029775,-1.3993445876045438,0.7252539977029775,-0.1513995649977944,0.7252539977029775,9.297126413917663,0.7252539977029775,-1.0658914149060799,0.7252539977029775,11.232834074627295
0.7441258061666219,2.3560066933804356,0.7441258061666219,3.284753341001007,0.7441258061666219,11.742644156604559,0.7441258061666219,-1.595355843395442,0.7441258061666219,-0.06625882428135599,0.7441258061666219,8.469612255896088,0.7441258061666219,-1.5263156514124994,0.7441258061666219,11.594863637797367
0.7623456135701038,1.8764351362380647,0.7623456135701038,3.6534569651042563,0.7623456135701038,11.569638093319206,0.7623456135701038,-1.768361906680795,0.7623456135701038,0.05232986334587597,0.7623456135701038,7.615254444390673,0.7623456135701038,-1.768159223267765,0.7623456135701038,11.56919788263248
0.77991341991342,1.4181748693972986,0.77991341991342,4.01941673357998,0.77991341991342,11.418870429133834,0.77991341991342,-1.9191295708661658,0.77991341991342,0.19385161968976306,0.77991341991342,6.733979745963032,0.77991341991342,-1.8708608961291784,0.77991341991342,11.311849379644597
0.7968292251965717,0.9840056760195475,0.7968292251965717,4.384397500094696,0.7968292251965717,11.289415370273186,0.7968292251965717,-2.0485846297268138,0.7968292251965717,0.3506160714859583,0.7968292251965717,5.8265858925730285,0.7968292251965717,-1.8721378822512005,0.7968292251965717,10.887657196033384
0.8130930294195595,0.5779288531112541,0.8130930294195595,4.751460060520193,0.8130930294195595,11.182362593844875,0.8130930294195595,-2.155637406155125,0.8130930294195595,0.5162609930021862,0.8130930294195595,4.896537940544418,0.8130930294195595,-1.7862447403673727,0.8130930294195595,10.313340955114395
0.8287048325823827,0.20311167988476875,0.8287048325823827,5.123035375362104,0.8287048325823827,11.097373855397407,0.8287048325823827,-2.2406261446025937,0.8287048325823827,0.6844918162569843,0.8287048325823827,3.946179231697646,0.8287048325823827,-1.6292738644643951,0.8287048325823827,9.602767758340676
0.8436646346850437,-0.13811469393751663,0.8436646346850437,5.500923670009835,0.8436646346850437,11.034275755634802,0.8436646346850437,-2.303724244365199,0.8436646346850437,0.8495608466043959,0.8436646346850437,2.9773124719067163,0.8436646346850437,-1.4170839734705791,0.8436646346850437,8.768819920724518
0.8579724357275369,-0.4452894175002349,0.8579724357275369,5.8845154507980775,0.8579724357275369,10.990507945775065,0.8579724357275369,-2.3474920542249356,0.8579724357275369,1.0050233690139878,0.8579724357275369,1.9915094900548302,0.8579724357275369,-1.1668511933733878,0.8579724357275369,7.821369569880975
0.8716282357098676,-0.7180765416274097,0.8716282357098676,6.274203151687998,0.8716282357098676,10.964764567276037,0.8716282357098676,-2.3732354327239635,0.8716282357098676,1.2196640212183847,0.8716282357098676,1.0655192033061212,0.8716282357098676,-0.8935537782600798,0.8716282357098676,6.771488795918755
0.8846320346320343,-0.9574547967393567,0.8846320346320343,6.6679777461394965,0.8846320346320343,10.953807820456536,0.8846320346320343,-2.384192179543464,0.8846320346320343,1.912614465533096,0.8846320346320343,0.6255884979335626,0.8846320346320343,-0.6122077585191508,0.8846320346320343,5.630877185583004
0.8969838324940366,-1.164776743583856,0.8969838324940366,7.064178962419457,0.8969838324940366,10.95539694129699,0.8969838324940366,-2.382603058703011,0.8969838324940366,2.6284927535670235,0.8969838324940366,0.22345064950344984,0.8969838324940366,-0.3341939125640214,0.8969838324940366,4.410287512639808
0.9086836292958734,-1.342746290426462,0.9086836292958734,7.459973087443802,0.9086836292958734,10.966231354744513,0.9086836292958734,-2.3717686452554867,0.9086836292958734,3.3626696274140513,0.9086836292958734,-0.1402630352112737,0.9086836292958734,-0.06999895805677003,0.9086836292958734,3.123254030404822
0.9197314250375472,-1.4925047238793558,0.9197314250375472,7.853598896464724,0.9197314250375472,10.984161117078434,0.9197314250375472,-2.3538388829215657,0.9197314250375472,4.110240263945787,0.9197314250375472,-0.4625674689980226,0.9197314250375472,0.17681096038865673,0.9197314250375472,1.786387279943583
0.9301272197190564,-1.61514900553622,0.9301272197190564,8.243667317202949,0.9301272197190564,11.006274763516615,0.9301272197190564,-2.3317252364833863,0.9301272197190564,4.870206504902409,0.9301272197190564,-0.7401271715974505,0.9301272197190564,0.41217676131199776,0.9301272197190564,0.4277434591153417
0.9398710133404012,-1.7153680573100227,0.9398710133404012,8.625206887350856,0.9398710133404012,11.030692653644703,0.9398710133404012,-2.307307346355297,0.9398710133404012,5.6304827200971586,0.9398710133404012,-0.9784296312797318,0.9398710133404012,1.5875829948227427,0.9398710133404012,0.016442682077341786
0.9489628059015808,-1.7975099524392135,0.9489628059015808,8.993596174816323,0.9489628059015808,11.055829490776185,0.9489628059015808,-2.282170509223815,0.9489628059015808,6.380429713242207,0.9489628059015808,-1.1833705616943462,0.9489628059015808,2.7925067646754864,0.9489628059015808,-0.3401465091611746
0.9574025974025978,-1.8657335614568336,0.9574025974025978,9.344450108779782,0.9574025974025978,11.08004357430178,0.9574025974025978,-2.2579564256982216,0.9574025974025978,7.109574839388512,0.9574025974025978,-1.3606791251523904,0.9574025974025978,3.9947073357537177,0.9574025974025978,-0.6567572227726673
0.9651903878434496,-1.9227203196098754,0.9651903878434496,9.675070279534435,0.9651903878434496,11.103025394147938,0.9651903878434496,-2.234974605852062,0.9651903878434496,7.808891334581612,0.9651903878434496,-1.5146386029698102,0.9651903878434496,5.173907343047474,0.9651903878434496,-0.9384404878359338
0.972326177224136,-1.9713370833221262,0.972326177224136,9.982140690174337,0.972326177224136,11.123632846138754,0.972326177224136,-2.2143671538612457,0.972326177224136,8.470317779922908,0.972326177224136,-1.6494615219341127,0.972326177224136,6.311127907638023,0.972326177224136,-1.1897579101073623
0.9788099655446588,-2.0134550607367676,0.9788099655446588,10.263546253285085,0.9788099655446588,11.141511779685406,0.9788099655446588,-2.1964882203145946,0.9788099655446588,9.08726400188188,0.9788099655446588,-1.7682305609635498,0.9788099655446588,7.389511004393601,0.9788099655446588,-1.4142928652694273
0.984641752805018,-2.0497750566657444,0.984641752805018,10.518887908586091,0.984641752805018,11.157294143830175,0.984641752805018,-2.1807058561698254,0.984641752805018,9.65440587413694,0.984641752805018,-1.8724783485844596,0.984641752805018,8.395599985784546,0.984641752805018,-1.6143097213319249
0.9898215390052127,-2.0815168592341804,0.9898215390052127,10.746259390378455,0.9898215390052127,11.170521573906822,0.9898215390052127,-2.1674784260931794,0.9898215390052127,10.166610266621209,0.9898215390052127,-1.9640716830173681,0.9898215390052127,9.315918954088904,0.9898215390052127,-1.7917094952530515
0.9943493241452424,-2.1091920017589696,0.9943493241452424,10.94555210834625,0.9943493241452424,11.181429982725833,0.9943493241452424,-2.1565700172741673,0.9943493241452424,10.62059442915483,0.9943493241452424,-2.0439215731229283,0.9943493241452424,10.140599662591015,0.9943493241452424,-1.9475106674485878
0.9982251082251076,-2.1328155035150655,0.9982251082251076,11.116213095171801,0.9982251082251076,11.190377891025943,0.9982251082251076,-2.1476221089740584,0.9982251082251076,11.013671097979351,0.9982251082251076,-2.112343541340562,0.9982251082251076,10.860701587494265,0.9982251082251076,-2.081803995415533
