ref age (deg),T,DT,RPM_1,CT_1,CQ_1,eta_1
0.0,0.0,0.00018115942028985507,9200.0,0.1326423043716248,0.009813998982474472,0.8604312448592093
10.0,0.00018115942028985507,0.00018115942028985507,9200.0,0.1298370350624689,0.009822855226326236,0.841474518374475
20.0,0.00036231884057971015,0.00018115942028985507,9200.0,0.11161374694552985,0.009485767032800838,0.7490750924817481
30.0,0.0005434782608695652,0.00018115942028985507,9200.0,0.11057059943093586,0.009477323313493264,0.7427353432171104
40.0,0.0007246376811594203,0.00018115942028985507,9200.0,0.11120415876373412,0.009491191929172613,0.7458996379674757
50.0,0.0009057971014492754,0.00018115942028985507,9200.0,0.11259032612388414,0.009523146175942455,0.7526633159202281
60.0,0.0010869565217391304,0.00018115942028985507,9200.0,0.11386148712995138,0.009546275798278294,0.7593167801749154
70.0,0.0012681159420289854,0.00018115942028985507,9200.0,0.11484971367484514,0.009563251844245573,0.7645474548509056
80.0,0.0014492753623188406,0.00018115942028985507,9200.0,0.11584101815397346,0.009585720300397517,0.7693389781564272
90.00000000000001,0.0016304347826086958,0.00018115942028985507,9200.0,0.11643263010465331,0.009589330753685359,0.7729769300625721
100.00000000000001,0.001811594202898551,0.00018115942028985507,9200.0,0.11676924003262769,0.009576408338364387,0.7762576989464872
110.00000000000001,0.001992753623188406,0.00018115942028985507,9200.0,0.11683543976498996,0.009549961599430239,0.7788486926700496
120.00000000000001,0.0021739130434782613,0.00018115942028985507,9200.0,0.11652665434492807,0.009504374337642618,0.7805161026751362
130.00000000000003,0.0023550724637681165,0.00018115942028985507,9200.0,0.11576914423396319,0.00943944177121178,0.7807763216908329
140.00000000000003,0.0025362318840579717,0.00018115942028985507,9200.0,0.11456195103712069,0.009357028363427786,0.7794398003141272
150.00000000000003,0.002717391304347827,0.00018115942028985507,9200.0,0.11256279192793812,0.00925126583208393,0.7745934478036874
160.00000000000006,0.002898550724637682,0.00018115942028985507,9200.0,0.1101200329341082,0.009148702370565285,0.7662790575106541
170.00000000000003,0.0030797101449275372,0.00018115942028985507,9200.0,0.10702602239197112,0.009040281007642264,0.7536810189305623
180.00000000000006,0.0032608695652173924,0.00018115942028985507,9200.0,0.10367073553301515,0.008948718020552419,0.737522848575953
190.00000000000006,0.0034420289855072476,0.00018115942028985507,9200.0,0.10051179003511598,0.008874515846809889,0.7210285495790205
200.00000000000006,0.003623188405797103,0.00018115942028985507,9200.0,0.09841294553051064,0.008843738696028763,0.7084291964640506
210.00000000000009,0.003804347826086958,0.00018115942028985507,9200.0,0.09753983282633326,0.008854180600590147,0.7013160107275589
220.00000000000009,0.003985507246376813,0.00018115942028985507,9200.0,0.09735284842454119,0.008883900010484403,0.697629961280797
230.00000000000009,0.004166666666666668,0.00018115942028985507,9200.0,0.0978172392027999,0.008936477809976586,0.6968336953222389
240.0000000000001,0.0043478260869565235,0.00018115942028985507,9200.0,0.09857734989194362,0.00899023788802928,0.6980492711140615
250.00000000000009,0.004528985507246379,0.00018115942028985507,9200.0,0.09928649142393459,0.00903793747398452,0.6993602661162792
260.0000000000001,0.004710144927536234,0.00018115942028985507,9200.0,0.09990655547684915,0.009077594887609055,0.7006535254455829
270.0000000000001,0.004891304347826089,0.00018115942028985507,9200.0,0.10049031994456183,0.00910983329543078,0.702253515883105
280.0000000000001,0.005072463768115944,0.00018115942028985507,9200.0,0.10086974064706176,0.009132515415683709,0.7031542615217354
290.0000000000001,0.0052536231884057994,0.00018115942028985507,9200.0,0.10121279701520042,0.00914766258622333,0.7043773990258764
300.0000000000001,0.005434782608695655,0.00018115942028985507,9200.0,0.10134053820137316,0.009150771831057437,0.7050267622497496
310.0000000000001,0.00561594202898551,0.00018115942028985507,9200.0,0.10128368063089838,0.009145246919167769,0.7050568921507155
320.0000000000001,0.005797101449275365,0.00018115942028985507,9200.0,0.10100642106327293,0.009129458803466613,0.7043427893069418
330.00000000000017,0.00597826086956522,0.00018115942028985507,9200.0,0.1006367349967017,0.009106847631792193,0.7035072718440623
340.0000000000001,0.006159420289855075,0.00018115942028985507,9200.0,0.10009671164539623,0.009076879598008914,0.7020424265230294
350.00000000000017,0.0063405797101449305,0.00018115942028985507,9200.0,0.09946417859178276,0.009043985959611398,0.7001433108875589
360.00000000000017,0.006521739130434786,0.00018115942028985507,9200.0,0.09890667032590225,0.009024594680136333,0.6977149022227345
370.0000000000001,0.006702898550724641,0.00018115942028985507,9200.0,0.09791203002261364,0.008986331098706243,0.693639412796821
380.00000000000017,0.006884057971014496,0.00018115942028985507,9200.0,0.09736119336604193,0.008969388425923683,0.6910399886237804
390.00000000000017,0.007065217391304351,0.00018115942028985507,9200.0,0.09700908306133764,0.00896359235850232,0.6889860438322675
400.00000000000017,0.0072463768115942065,0.00018115942028985507,9200.0,0.09680092208464619,0.008967840589234784,0.6871819405050092
410.00000000000017,0.007427536231884062,0.00018115942028985507,9200.0,0.09712074179487566,0.008992342656849504,0.6875737156938632
420.0000000000002,0.007608695652173917,0.00018115942028985507,9200.0,0.09717774840486319,0.009009414269684548,0.6866736750785934
430.00000000000017,0.007789855072463772,0.00018115942028985507,9200.0,0.0974549961345781,0.009035749673592598,0.6866256779622685
440.00000000000017,0.007971014492753626,0.00018115942028985507,9200.0,0.09774080923291738,0.009056461201302898,0.6870645204766219
450.00000000000017,0.008152173913043482,0.00018115942028985507,9200.0,0.09796703397938075,0.009073665996787366,0.687348982137567
460.00000000000017,0.008333333333333337,0.00018115942028985507,9200.0,0.0981980073006382,0.009088439549472166,0.6878495776352839
470.00000000000017,0.008514492753623192,0.00018115942028985507,9200.0,0.09846424620886013,0.009103300391521763,0.6885885702092199
480.0000000000002,0.008695652173913047,0.00018115942028985507,9200.0,0.0984455545855712,0.009104200300950143,0.6883898033781831
490.00000000000017,0.008876811594202902,0.00018115942028985507,9200.0,0.09849720931047574,0.009105059687320609,0.6886859957370547
500.00000000000017,0.009057971014492757,0.00018115942028985507,9200.0,0.09856678594395524,0.009105333466984259,0.6891517488972091
510.0000000000002,0.009239130434782613,0.00018115942028985507,9200.0,0.09831701244377802,0.009091941964976332,0.6884178795127358
520.0000000000002,0.009420289855072468,0.00018115942028985507,9200.0,0.09810095931736526,0.009079416013294678,0.6878527242084141
530.0000000000002,0.009601449275362323,0.00018115942028985507,9200.0,0.09786146372501653,0.0090644606711185,0.6873055664379736
540.0000000000002,0.009782608695652178,0.00018115942028985507,9200.0,0.09761742755297739,0.009050139887003822,0.6866765075877671
550.0000000000002,0.009963768115942033,0.00018115942028985507,9200.0,0.09718511241320216,0.009031430967231099,0.6850516199093417
560.0000000000002,0.010144927536231889,0.00018115942028985507,9200.0,0.09703629375412383,0.009026195521944771,0.6843993473324858
570.0000000000002,0.010326086956521744,0.00018115942028985507,9200.0,0.096933924144305,0.009023356120843727,0.6838924663617695
580.0000000000002,0.010507246376811599,0.00018115942028985507,9200.0,0.09677307116681086,0.009021280603390665,0.6829146907853807
590.0000000000002,0.010688405797101454,0.00018115942028985507,9200.0,0.09676094570222464,0.00902652038161552,0.6824327495286431
600.0000000000002,0.01086956521739131,0.00018115942028985507,9200.0,0.09683589810053052,0.009034007160125706,0.6823953790724273
610.0000000000002,0.011050724637681164,0.00018115942028985507,9200.0,0.09698361555521441,0.009047198040125904,0.6824398778971176
620.0000000000002,0.01123188405797102,0.00018115942028985507,9200.0,0.09713934794294454,0.009057765541963098,0.6827382458606874
630.0000000000002,0.011413043478260875,0.00018115942028985507,9200.0,0.09725472817056083,0.009066959503548182,0.682856065314778
640.0000000000002,0.01159420289855073,0.00018115942028985507,9200.0,0.09744240801232425,0.009077037481522495,0.6834142057255217
650.0000000000003,0.011775362318840585,0.00018115942028985507,9200.0,0.09753804356344409,0.00908208649687298,0.6837046433318885
660.0000000000003,0.01195652173913044,0.00018115942028985507,9200.0,0.09757861009420192,0.009084322494251541,0.6838206435914727
670.0000000000003,0.012137681159420296,0.00018115942028985507,9200.0,0.09761626595557615,0.00908487719105383,0.6840427636513106
680.0000000000002,0.01231884057971015,0.00018115942028985507,9200.0,0.09748604985258058,0.009077321706367093,0.683698880283518
690.0000000000002,0.012500000000000006,0.00018115942028985507,9200.0,0.09745859929770945,0.009072805373304299,0.683846602537389
700.0000000000003,0.012681159420289861,0.00018115942028985507,9200.0,0.09742206207775495,0.009069079459481636,0.68387107269943
710.0000000000003,0.012862318840579716,0.00018115942028985507,9200.0,0.0971560660895226,0.009053495236846119,0.6831778341950968
720.0000000000003,0.013043478260869571,0.00018115942028985507,9200.0,0.09695068973629564,0.009042653891087602,0.6825510162634025
730.0000000000003,0.013224637681159427,0.00018115942028985507,9200.0,0.0968440349353872,0.009037131803264119,0.6822167565759739
740.0000000000002,0.013405797101449282,0.00018115942028985507,9200.0,0.09677506865052135,0.009032749126355388,0.6820616991940135
750.0000000000003,0.013586956521739137,0.00018115942028985507,9200.0,0.09668228597262156,0.00902988955439556,0.681623562692487
760.0000000000003,0.013768115942028992,0.00018115942028985507,9200.0,0.09661392675470663,0.009028660587994853,0.6812343365737183
770.0000000000003,0.013949275362318847,0.00018115942028985507,9200.0,0.09661542843501726,0.009029721033019168,0.6811649200742974
780.0000000000003,0.014130434782608703,0.00018115942028985507,9200.0,0.09662442969851405,0.009034648270938691,0.6808568590066899
790.0000000000005,0.014311594202898558,0.00018115942028985507,9200.0,0.09668464165684669,0.009038983911007766,0.6809543547042389
800.0000000000003,0.014492753623188413,0.00018115942028985507,9200.0,0.09680680236345428,0.009047395800058207,0.6811808154105429
810.0000000000003,0.014673913043478268,0.00018115942028985507,9200.0,0.09685761109146822,0.009051399679618943,0.6812368529473016
820.0000000000003,0.014855072463768123,0.00018115942028985507,9200.0,0.09691634682332256,0.00905557153576477,0.6813359312516384
830.0000000000003,0.015036231884057978,0.00018115942028985507,9200.0,0.09705774496878537,0.009061130017582164,0.6819114104824027
840.0000000000005,0.015217391304347834,0.00018115942028985507,9200.0,0.09717899356073086,0.00906675902285647,0.6823393960684786
850.0000000000005,0.015398550724637689,0.00018115942028985507,9200.0,0.09717427969098526,0.009067833693685383,0.682225434504149
860.0000000000003,0.015579710144927544,0.00018115942028985507,9200.0,0.09719915393440191,0.009066523996124535,0.6824986431237644
870.0000000000003,0.015760869565217397,0.00018115942028985507,9200.0,0.09709696127338943,0.009062865075058869,0.6820563350718043
880.0000000000003,0.015942028985507253,0.00018115942028985507,9200.0,0.09701146996607432,0.00905824953443986,0.6818030315022201
890.0000000000003,0.016123188405797108,0.00018115942028985507,9200.0,0.09699838858202932,0.009054522116021452,0.6819917304067183
900.0000000000003,0.016304347826086963,0.00018115942028985507,9200.0,0.09687483292270146,0.009047426727673287,0.6816571820887009
910.0000000000002,0.016485507246376818,0.00018115942028985507,9200.0,0.09672335120986304,0.009039621424974243,0.6811789447258638
920.0000000000003,0.016666666666666673,0.00018115942028985507,9200.0,0.09675737195018844,0.009039517907158592,0.6814263408564504
930.0000000000003,0.01684782608695653,0.00018115942028985507,9200.0,0.09679029526131737,0.009040827139012119,0.6815594943825445
940.0000000000003,0.017028985507246384,0.00018115942028985507,9200.0,0.09670564556798089,0.00904085411481632,0.6809613924336483
950.0000000000003,0.01721014492753624,0.00018115942028985507,9200.0,0.09666680814571636,0.009038556267156935,0.6808609647189144
960.0000000000005,0.017391304347826094,0.00018115942028985507,9200.0,0.09665976935258296,0.009040514612287328,0.6806639113077575
970.0000000000005,0.01757246376811595,0.00018115942028985507,9200.0,0.09675282996882384,0.009046403759799706,0.680875696311345
980.0000000000003,0.017753623188405804,0.00018115942028985507,9200.0,0.09680466147669647,0.009049052028566089,0.6810410787656926
990.0000000000003,0.01793478260869566,0.00018115942028985507,9200.0,0.09683066536564867,0.009050658896775225,0.6811030759898017
1000.0000000000003,0.018115942028985515,0.00018115942028985507,9200.0,0.09680361238541069,0.009051844014685475,0.6808236374950513
1010.0000000000005,0.01829710144927537,0.00018115942028985507,9200.0,0.0968248456871109,0.00905174285994345,0.6809805821333267
1020.0000000000005,0.018478260869565225,0.00018115942028985507,9200.0,0.09689790429364176,0.009054778252244445,0.6812659576618927
1030.0000000000005,0.01865942028985508,0.00018115942028985507,9200.0,0.09692108860924464,0.009056316450651573,0.6813132215979075
1040.0000000000005,0.018840579710144936,0.00018115942028985507,9200.0,0.09691151361887496,0.009055628134105695,0.6812976949382962
1050.0000000000005,0.01902173913043479,0.00018115942028985507,9200.0,0.0968856325626307,0.009054405767841356,0.6812077007502607
1060.0000000000005,0.019202898550724646,0.00018115942028985507,9200.0,0.09690580030155967,0.00905408015625656,0.6813740044751717
1070.0000000000005,0.0193840579710145,0.00018115942028985507,9200.0,0.09688649339521317,0.009052347572786428,0.6813686380776909
1080.0000000000005,0.019565217391304356,0.00018115942028985507,9200.0,0.0967666116213906,0.00904637380167565,0.6809749366290954
1090.0000000000005,0.01974637681159421,0.00018115942028985507,9200.0,0.09665777412085398,0.009042202500862233,0.6805228057268954
1100.0000000000005,0.019927536231884067,0.00018115942028985507,9200.0,0.09666091831959725,0.009039992903470743,0.6807112845612704
1110.0000000000005,0.020108695652173922,0.00018115942028985507,9200.0,0.0965730855316655,0.00903651506301739,0.680354487313552
1120.0000000000005,0.020289855072463777,0.00018115942028985507,9200.0,0.09664210230700551,0.009038890099590578,0.6806618123899653
1130.0000000000005,0.020471014492753632,0.00018115942028985507,9200.0,0.09642312328290506,0.009030468672115563,0.6797528348099973
1140.0000000000005,0.020652173913043487,0.00018115942028985507,9200.0,0.09661326729933971,0.009038525832842162,0.6804861475563591
1150.0000000000005,0.020833333333333343,0.00018115942028985507,9200.0,0.0966494394123507,0.009041303743340156,0.6805317669309298
1160.0000000000005,0.021014492753623198,0.00018115942028985507,9200.0,0.09657784969158213,0.0090391779689431,0.680187611059885
1170.0000000000005,0.021195652173913053,0.00018115942028985507,9200.0,0.09665839135591446,0.009043326103225571,0.6804425982213635
1180.0000000000005,0.021376811594202908,0.00018115942028985507,9200.0,0.09678718223007968,0.009049602763701845,0.6808766697092895
1190.0000000000005,0.021557971014492763,0.00018115942028985507,9200.0,0.09672953460636659,0.009047340678070774,0.6806412678986052
1200.0000000000005,0.02173913043478262,0.00018115942028985507,9200.0,0.09664926206135063,0.009042895147803346,0.680410755707347
1210.0000000000005,0.021920289855072474,0.00018115942028985507,9200.0,0.09675959661466724,0.009046717634306417,0.6808996904868145
1220.0000000000005,0.02210144927536233,0.00018115942028985507,9200.0,0.09654244448720976,0.009038871949488467,0.67996127588394
1230.0000000000007,0.022282608695652184,0.00018115942028985507,9200.0,0.09667547391954706,0.009041804291914491,0.6806773981518969
1240.0000000000005,0.02246376811594204,0.00018115942028985507,9200.0,0.09668666069059743,0.00904380785992078,0.6806053475838539
1250.0000000000005,0.022644927536231894,0.00018115942028985507,9200.0,0.09660006786105822,0.009040095497384758,0.6802750394638049
1260.0000000000005,0.02282608695652175,0.00018115942028985507,9200.0,0.09657809776148445,0.009037227506958264,0.6803361602357656
1270.0000000000005,0.023007246376811605,0.00018115942028985507,9200.0,0.09659993354417214,0.009037472639122295,0.6804715229498819
1280.0000000000005,0.02318840579710146,0.00018115942028985507,9200.0,0.09640658280588851,0.009030086300176843,0.6796650082892253
1290.0000000000005,0.023369565217391315,0.00018115942028985507,9200.0,0.09640470138423746,0.009029314733970811,0.6797098213831773
1300.0000000000007,0.02355072463768117,0.00018115942028985507,9200.0,0.09640153637889072,0.009029422684280464,0.679679380302541
1310.0000000000007,0.023731884057971026,0.00018115942028985507,9200.0,0.09626382321019805,0.009023775910482507,0.6791331458942725
1320.0000000000007,0.02391304347826088,0.00018115942028985507,9200.0,0.0964060350127048,0.009028901736671499,0.6797503157596076
1330.0000000000007,0.024094202898550736,0.00018115942028985507,9200.0,0.09643203186730818,0.009033041825311245,0.6796219851909499
1340.0000000000007,0.02427536231884059,0.00018115942028985507,9200.0,0.09643987582658313,0.009032605377462763,0.6797101083267187
1350.0000000000007,0.024456521739130446,0.00018115942028985507,9200.0,0.09644852623452636,0.009032794562617122,0.6797568392701584
1360.0000000000005,0.0246376811594203,0.00018115942028985507,9200.0,0.09650315278096779,0.009039231436321836,0.6796575083729968
1370.0000000000005,0.024818840579710157,0.00018115942028985507,9200.0,0.0964266187921593,0.009032021609873986,0.6796605982267626
1380.0000000000005,0.025000000000000012,0.00018115942028985507,9200.0,0.09639132804916743,0.009030851285433777,0.6794998985294699
1390.0000000000005,0.025181159420289867,0.00018115942028985507,9200.0,0.0964282122651022,0.009032874277016762,0.6796076714830188
1400.0000000000007,0.025362318840579722,0.00018115942028985507,9200.0,0.09636209968401985,0.00903001754786023,0.6793565753395414
1410.0000000000007,0.025543478260869577,0.00018115942028985507,9200.0,0.09642762812863398,0.009033486801240179,0.6795574734306251
1420.0000000000007,0.025724637681159433,0.00018115942028985507,9200.0,0.0964647171019477,0.009035515245263888,0.6796662345861775
1430.0000000000007,0.025905797101449288,0.00018115942028985507,9200.0,0.09641863378764005,0.009032584577287905,0.6795619589128826
