ref age (deg),T,DT,RPM_1,CT_1,CQ_1,eta_1
1440.0000000000007,0.026086956521739143,0.00018115942028985507,9200.0,0.09643501510167886,0.009036882873659979,0.6793541337272069
1450.0000000000007,0.026268115942028998,0.00018115942028985507,9200.0,0.09634710290502098,0.009028521567243075,0.6793633959097906
1460.0000000000007,0.026449275362318853,0.00018115942028985507,9200.0,0.09630901887268692,0.009025514551478445,0.6793211104139394
1470.0000000000005,0.02663043478260871,0.00018115942028985507,9200.0,0.09628832844253198,0.009024963558706571,0.6792166343497659
1480.0000000000005,0.026811594202898564,0.00018115942028985507,9200.0,0.0962967950090818,0.009025048237157997,0.6792699840207632
1490.0000000000007,0.02699275362318842,0.00018115942028985507,9200.0,0.09623646940622817,0.00902292258919654,0.6790043762561884
1500.0000000000007,0.027173913043478274,0.00018115942028985507,9200.0,0.0962994046585198,0.009025127588367063,0.67928241980602
1510.0000000000007,0.02735507246376813,0.00018115942028985507,9200.0,0.09630196847494174,0.009026221798407773,0.6792181559274569
1520.0000000000007,0.027536231884057984,0.00018115942028985507,9200.0,0.0963038026440108,0.00902575243404333,0.6792664142450631
1530.0000000000007,0.02771739130434784,0.00018115942028985507,9200.0,0.09634184792882729,0.009031986309117829,0.6790657469886343
1540.0000000000007,0.027898550724637695,0.00018115942028985507,9200.0,0.09631452313568685,0.009026505608870396,0.6792853453065804
1550.0000000000007,0.02807971014492755,0.00018115942028985507,9200.0,0.09634116991989089,0.009027429741233701,0.6794037220127466
1560.0000000000007,0.028260869565217405,0.00018115942028985507,9200.0,0.09632653543741991,0.009027918193698336,0.679263765437451
1570.0000000000007,0.02844202898550726,0.00018115942028985507,9200.0,0.09630053330344486,0.009026921533727337,0.679155383831074
1580.000000000001,0.028623188405797115,0.00018115942028985507,9200.0,0.09627988959303942,0.009025414077280289,0.6791232055556482
1590.000000000001,0.02880434782608697,0.00018115942028985507,9200.0,0.09633141988611497,0.009028684307860172,0.679240568267017
1600.0000000000007,0.028985507246376826,0.00018115942028985507,9200.0,0.09632512296084147,0.009027638680108994,0.6792748361509504
1610.0000000000007,0.02916666666666668,0.00018115942028985507,9200.0,0.09632006731655535,0.009027531550723035,0.6792472447751721
1620.0000000000007,0.029347826086956536,0.00018115942028985507,9200.0,0.09626056417019084,0.009024369419872669,0.6790654903272624
1630.0000000000007,0.02952898550724639,0.00018115942028985507,9200.0,0.09626210967063958,0.009024363264098273,0.6790768562026537
1640.0000000000007,0.029710144927536247,0.00018115942028985507,9200.0,0.09627668214483405,0.009023871751642721,0.6792166506598746
1650.0000000000007,0.029891304347826102,0.00018115942028985507,9200.0,0.09627264173410775,0.009023632297374734,0.6792061693806424
1660.0000000000007,0.030072463768115957,0.00018115942028985507,9200.0,0.09625007641873116,0.009023706770497112,0.6790413662419945
1670.000000000001,0.030253623188405812,0.00018115942028985507,9200.0,0.0963434794775547,0.009031055494085848,0.6791472382632067
1680.000000000001,0.030434782608695667,0.00018115942028985507,9200.0,0.09631837208761075,0.009030580023795837,0.6790059990793016
1690.000000000001,0.030615942028985522,0.00018115942028985507,9200.0,0.09621389512904203,0.00902186625359496,0.6789245849354287
1700.000000000001,0.030797101449275378,0.00018115942028985507,9200.0,0.09626467509024939,0.009024687765075638,0.679070535605174
1710.000000000001,0.030978260869565233,0.00018115942028985507,9200.0,0.0962134433874263,0.009021532507222905,0.6789465135659031
1720.0000000000007,0.031159420289855088,0.00018115942028985507,9200.0,0.09621319405391192,0.009021763834346967,0.6789273452733089
1730.0000000000007,0.03134057971014494,0.00018115942028985507,9200.0,0.09629020820153716,0.009024500938279936,0.6792647133147
1740.0000000000007,0.031521739130434795,0.00018115942028985507,9200.0,0.0963622723924425,0.009027767214788901,0.6795271350684033
1750.0000000000005,0.03170289855072465,0.00018115942028985507,9200.0,0.09635073159147221,0.009028891012000302,0.6793611832470631
1760.0000000000002,0.0318840579710145,0.00018115942028985507,9200.0,0.0963859909145579,0.009029703121897156,0.6795486713915079
1770.0000000000002,0.03206521739130435,0.00018115942028985507,9200.0,0.09632775116547877,0.009028605849009422,0.6792206022192931
1779.9999999999998,0.0322463768115942,0.00018115942028985507,9200.0,0.09639098346961891,0.009032066384133897,0.6794060555457316
1789.9999999999998,0.032427536231884053,0.00018115942028985507,9200.0,0.0964019634994227,0.00903063004868905,0.679591520501933
1799.9999999999995,0.032608695652173905,0.00018115942028985507,9200.0,0.096318931914336,0.009027177496485583,0.6792658783309112
1809.9999999999993,0.03278985507246376,0.00018115942028985507,9200.0,0.09622915129270322,0.00902171808096605,0.6790433910846212
1819.9999999999993,0.03297101449275361,0.00018115942028985507,9200.0,0.09634989167133663,0.009026252097643267,0.679553877289365
1829.999999999999,0.03315217391304346,0.00018115942028985507,9200.0,0.09641924013856547,0.009029905420937673,0.679767858548564
1839.999999999999,0.03333333333333331,0.00018115942028985507,9200.0,0.0963327636048738,0.00902783145554808,0.6793142111662474
1849.9999999999986,0.033514492753623164,0.00018115942028985507,9200.0,0.0963700247469397,0.009028820529142414,0.679502522167004
1859.9999999999984,0.033695652173913015,0.00018115942028985507,9200.0,0.09632782256427971,0.009028817615052405,0.6792051748979824
1869.9999999999984,0.03387681159420287,0.00018115942028985507,9200.0,0.09633581645174612,0.009029852284524992,0.6791837076389328
1879.999999999998,0.03405797101449272,0.00018115942028985507,9200.0,0.0963876370736988,0.009030757121390388,0.6794809643098867
1889.999999999998,0.03423913043478257,0.00018115942028985507,9200.0,0.09634789330311996,0.009028016060588513,0.6794070091489166
1899.9999999999975,0.03442028985507242,0.00018115942028985507,9200.0,0.09624573520967385,0.009022753465254553,0.6790824804920507
1909.9999999999975,0.034601449275362274,0.00018115942028985507,9200.0,0.09631730234542789,0.009025681195291242,0.6793669947726002
1919.9999999999973,0.034782608695652126,0.00018115942028985507,9200.0,0.09640866450281453,0.009030222434782477,0.6796694377498217
1929.999999999997,0.03496376811594198,0.00018115942028985507,9200.0,0.09636140197228507,0.009029880126072334,0.6793619951995996
1939.999999999997,0.03514492753623183,0.00018115942028985507,9200.0,0.09649218969120381,0.009039013945908071,0.6795966485290387
1949.9999999999968,0.03532608695652168,0.00018115942028985507,9200.0,0.09631617490413547,0.009028735131998986,0.679129251731756
1959.9999999999966,0.03550724637681153,0.00018115942028985507,9200.0,0.09634453211444835,0.009031052309935842,0.6791548979965655
1969.9999999999964,0.035688405797101384,0.00018115942028985507,9200.0,0.09639546260838484,0.009032022541712066,0.6794409245504959
1979.9999999999961,0.035869565217391236,0.00018115942028985507,9200.0,0.09637739576898369,0.00903089854194663,0.6793981293317168
1989.9999999999961,0.03605072463768109,0.00018115942028985507,9200.0,0.0962389120941575,0.009023667540223436,0.6789655540519745
1999.999999999996,0.03623188405797094,0.00018115942028985507,9200.0,0.09629062378578433,0.009025169086775961,0.679217357661015
2009.999999999996,0.03641304347826079,0.00018115942028985507,9200.0,0.09638372708751772,0.00902906373367509,0.6795808315046571
2019.9999999999955,0.03659420289855064,0.00018115942028985507,9200.0,0.09634821131442892,0.009029998404835895,0.6792601017755115
2029.9999999999952,0.036775362318840495,0.00018115942028985507,9200.0,0.09633983685851132,0.00902848391442295,0.6793149945454091
2039.9999999999952,0.036956521739130346,0.00018115942028985507,9200.0,0.09629779948869176,0.009027600216423567,0.6790850471918324
2049.999999999995,0.0371376811594202,0.00018115942028985507,9200.0,0.0963131646949581,0.00902835689129807,0.6791364776818204
2059.999999999995,0.03731884057971005,0.00018115942028985507,9200.0,0.09633969043869181,0.009027853791294524,0.6793613766340001
2069.9999999999945,0.0374999999999999,0.00018115942028985507,9200.0,0.09628472807194997,0.009025868241639493,0.6791231605271594
2079.999999999994,0.03768115942028975,0.00018115942028985507,9200.0,0.09621834339368894,0.009023758908479567,0.6788135686040502
2089.999999999994,0.037862318840579605,0.00018115942028985507,9200.0,0.09623336484258163,0.009022448903547578,0.6790181188630732
2099.999999999994,0.03804347826086946,0.00018115942028985507,9200.0,0.09630938823520503,0.009026296378773245,0.6792648750083494
2109.999999999994,0.03822463768115931,0.00018115942028985507,9200.0,0.09631651374890195,0.009028764879221218,0.6791294033935893
2119.9999999999936,0.03840579710144916,0.00018115942028985507,9200.0,0.09635772308473751,0.009030680824692374,0.6792758256756757
2129.999999999993,0.03858695652173901,0.00018115942028985507,9200.0,0.09630811537445287,0.009028704741759286,0.6790747093905752
2139.999999999993,0.03876811594202886,0.00018115942028985507,9200.0,0.09635887613728532,0.009030667682594926,0.6792849426886187
2149.999999999993,0.038949275362318715,0.00018115942028985507,9200.0,0.09634968086255781,0.009028901806020182,0.6793529624778107
2159.999999999993,0.03913043478260857,0.00018115942028985507,9200.0,0.09635761872938198,0.009029403810520415,0.6793711588123758
2169.9999999999927,0.03931159420289842,0.00018115942028985507,9200.0,0.09626090930935242,0.009026514826553408,0.678906525386116
2179.9999999999927,0.03949275362318827,0.00018115942028985507,9200.0,0.09624077743049016,0.009023989630866853,0.6789544794101473
2189.9999999999923,0.03967391304347812,0.00018115942028985507,9200.0,0.09624381090207858,0.009024058083237032,0.6789707293893139
2199.9999999999923,0.039855072463767974,0.00018115942028985507,9200.0,0.09627380535191166,0.009025913341736852,0.6790427265092807
2209.9999999999923,0.040036231884057825,0.00018115942028985507,9200.0,0.0962658166342555,0.009025640872100168,0.6790068776381393
2219.999999999992,0.04021739130434768,0.00018115942028985507,9200.0,0.09626115123287295,0.009025827746697024,0.6789599126588559
2229.999999999992,0.04039855072463753,0.00018115942028985507,9200.0,0.09628585381526829,0.009026594119977588,0.6790764880236635
2239.9999999999914,0.04057971014492738,0.00018115942028985507,9200.0,0.09631629454189321,0.009027481312633322,0.679224419116109
2249.9999999999914,0.04076086956521723,0.00018115942028985507,9200.0,0.09626816824946696,0.009025472509992883,0.6790361312315162
2259.9999999999914,0.040942028985507084,0.00018115942028985507,9200.0,0.0961950039025021,0.009022454396495044,0.6787470326378072
2269.999999999991,0.041123188405796936,0.00018115942028985507,9200.0,0.09618181179847186,0.009021461657110904,0.6787286302412091
2279.999999999991,0.04130434782608679,0.00018115942028985507,9200.0,0.0961597249127766,0.00902095612853308,0.6786107959362814
2289.9999999999905,0.04148550724637664,0.00018115942028985507,9200.0,0.09625608552989624,0.009024716268128393,0.6790077985658972
2299.9999999999905,0.04166666666666649,0.00018115942028985507,9200.0,0.09617256060716305,0.009025105422117652,0.6783893459205005
2309.9999999999905,0.04184782608695634,0.00018115942028985507,9200.0,0.0962226804423918,0.009024391097876864,0.6787966108233692
2319.99999999999,0.042028985507246194,0.00018115942028985507,9200.0,0.09624873891047074,0.009025545168469448,0.6788936193007994
2329.99999999999,0.042210144927536046,0.00018115942028985507,9200.0,0.09628407025516235,0.009026696488870514,0.6790562080384682
2339.9999999999895,0.0423913043478259,0.00018115942028985507,9200.0,0.09627269263805822,0.009026431433375656,0.678995903584172
2349.9999999999895,0.04257246376811575,0.00018115942028985507,9200.0,0.09622455379373188,0.009023128515208267,0.6789048103336667
2359.9999999999895,0.0427536231884056,0.00018115942028985507,9200.0,0.09621047386265462,0.009022569432287077,0.6788475326179293
2369.9999999999886,0.04293478260869545,0.00018115942028985507,9200.0,0.09615350073027779,0.009020800669306639,0.6785785651547993
2379.9999999999886,0.043115942028985305,0.00018115942028985507,9200.0,0.09622948915673632,0.009023104009562573,0.6789414753180928
2389.9999999999886,0.043297101449275156,0.00018115942028985507,9200.0,0.09616032972825746,0.009024507138390892,0.6783480392183522
2399.999999999988,0.04347826086956501,0.00018115942028985507,9200.0,0.09622824062948962,0.009023343063144082,0.6789146795836541
2409.999999999988,0.04365942028985486,0.00018115942028985507,9200.0,0.0962232569597328,0.009023570189041683,0.6788624309318753
2419.9999999999877,0.04384057971014471,0.00018115942028985507,9200.0,0.09612042571074893,0.009019287091337721,0.6784589836886555
2429.9999999999877,0.04402173913043456,0.00018115942028985507,9200.0,0.09619270532761366,0.009022074653071642,0.6787593821143809
2439.9999999999877,0.044202898550724415,0.00018115942028985507,9200.0,0.09619168034753554,0.009020872114022756,0.6788426315379285
2449.9999999999873,0.04438405797101427,0.00018115942028985507,9200.0,0.0961616559515843,0.009019962605245173,0.6786991720651739
2459.999999999987,0.04456521739130412,0.00018115942028985507,9200.0,0.09617605327488042,0.009025151287341866,0.6784105351113712
2469.999999999987,0.04474637681159397,0.00018115942028985507,9200.0,0.09615857413462599,0.00901897938299071,0.6787514083048864
2479.999999999987,0.04492753623188382,0.00018115942028985507,9200.0,0.09609432162602767,0.009019430283650792,0.678263961641454
2489.999999999987,0.04510869565217367,0.00018115942028985507,9200.0,0.09621656419389701,0.009024800888148094,0.6787226439039898
2499.9999999999864,0.045289855072463525,0.00018115942028985507,9200.0,0.09613170797666712,0.009018222833985083,0.678618694348331
2509.9999999999864,0.04547101449275338,0.00018115942028985507,9200.0,0.09603797173224435,0.009014076364612593,0.6782688456340061
2519.9999999999864,0.04565217391304323,0.00018115942028985507,9200.0,0.09613148033241414,0.009018254513709112,0.6786147034722526
2529.999999999986,0.04583333333333308,0.00018115942028985507,9200.0,0.09623689194305354,0.00902337081887641,0.6789736282807355
2539.999999999986,0.04601449275362293,0.00018115942028985507,9200.0,0.09615400925008448,0.009019950985307725,0.6786460766885279
2549.999999999986,0.046195652173912784,0.00018115942028985507,9200.0,0.09615522233361776,0.009023227733195334,0.6784081878902607
2559.9999999999854,0.046376811594202635,0.00018115942028985507,9200.0,0.09622371724699127,0.009024931905912427,0.6787632483964862
2569.999999999985,0.04655797101449249,0.00018115942028985507,9200.0,0.09607993512100439,0.009019103849322708,0.6781869623379391
2579.999999999985,0.04673913043478234,0.00018115942028985507,9200.0,0.09618043763168062,0.009021591633716646,0.6787091546291778
2589.999999999985,0.04692028985507219,0.00018115942028985507,9200.0,0.09618183725579942,0.009023782470798677,0.6785542485961913
2599.9999999999845,0.04710144927536204,0.00018115942028985507,9200.0,0.09611733334870294,0.009020829923654964,0.6783211233877006
2609.9999999999845,0.047282608695651894,0.00018115942028985507,9200.0,0.09608787256196545,0.009014447645006073,0.6785933200418782
2619.9999999999845,0.047463768115941746,0.00018115942028985507,9200.0,0.09630714936405511,0.009029043195965659,0.6790424430897652
2629.999999999984,0.0476449275362316,0.00018115942028985507,9200.0,0.09610998752448738,0.009021108713640482,0.6782483209361384
2639.999999999984,0.04782608695652145,0.00018115942028985507,9200.0,0.09611732496476984,0.009020998208278265,0.6783084102987678
2649.999999999984,0.0480072463768113,0.00018115942028985507,9200.0,0.09617180667987388,0.00902186301258481,0.6786278354184312
2659.999999999984,0.04818840579710115,0.00018115942028985507,9200.0,0.09604207980252015,0.009016792011345788,0.6780935714681497
2669.9999999999836,0.048369565217391004,0.00018115942028985507,9200.0,0.09612152220392711,0.009017637396430099,0.6785908425339271
2679.9999999999836,0.048550724637680856,0.00018115942028985507,9200.0,0.09613029741717363,0.009020327736362164,0.6784503828242263
2689.9999999999836,0.04873188405797071,0.00018115942028985507,9200.0,0.09610696040703234,0.00901912587124692,0.6783760658260586
2699.9999999999827,0.04891304347826056,0.00018115942028985507,9200.0,0.0961137891142008,0.009017819199036967,0.6785225695565359
2709.9999999999827,0.04909420289855041,0.00018115942028985507,9200.0,0.09623001301233491,0.009023383892102652,0.678924112188766
2719.9999999999827,0.04927536231884026,0.00018115942028985507,9200.0,0.0960481896804873,0.009017232115752206,0.678103611682501
2729.9999999999823,0.049456521739130115,0.00018115942028985507,9200.0,0.09597323980241443,0.009009209802546969,0.6781778137647477
2739.9999999999823,0.049637681159419966,0.00018115942028985507,9200.0,0.09607091007623969,0.009018136554990324,0.6781959946042059
2749.9999999999823,0.04981884057970982,0.00018115942028985507,9200.0,0.09595417880403584,0.009012068780580997,0.6778280210152295
2759.9999999999823,0.04999999999999967,0.00018115942028985507,9200.0,0.09609089255261688,0.009016330813598171,0.6784729110780272
2769.9999999999814,0.05018115942028952,0.00018115942028985507,9200.0,0.09608685065964293,0.009018378471426303,0.6782903288908565
2779.9999999999814,0.05036231884057937,0.00018115942028985507,9200.0,0.09604787241801191,0.00901635864137844,0.6781670639689319
2789.9999999999814,0.050543478260869225,0.00018115942028985507,9200.0,0.09606716403562746,0.00901591972362798,0.6783362981824593
2799.9999999999804,0.05072463768115908,0.00018115942028985507,9200.0,0.09609689486853368,0.009016360953772552,0.6785130237142963
2809.9999999999804,0.05090579710144893,0.00018115942028985507,9200.0,0.09601227801334508,0.009014595848851678,0.6780483074139687
2819.9999999999804,0.05108695652173878,0.00018115942028985507,9200.0,0.09588612385916713,0.009004110739380785,0.6779459306009228
2829.99999999998,0.05126811594202863,0.00018115942028985507,9200.0,0.0959987815685638,0.009013885362458089,0.6780064313251734
2839.99999999998,0.05144927536231848,0.00018115942028985507,9200.0,0.0959308928916257,0.009009790338549473,0.6778348984924077
2849.99999999998,0.051630434782608335,0.00018115942028985507,9200.0,0.09602164432415132,0.009012771210428127,0.6782517377260517
2859.99999999998,0.05181159420289819,0.00018115942028985507,9200.0,0.09605073551836155,0.009016417693057778,0.6781828378305838
2869.9999999999795,0.05199275362318804,0.00018115942028985507,9200.0,0.0960237149202288,0.009014117350144993,0.6781650732938628
2879.9999999999795,0.05217391304347789,0.00018115942028985507,9200.0,0.09602817322898956,0.009013360866546603,0.6782534804393868
